Solving puzzle...
########...G....G.....GE.E.....#	G(200) G(200) G(86) E(170) E(122) 
####.......G..#####..GE.....#..#	G(200) G(200) E(170) 
####.####.#G.#######..G.......##	G(116) G(200) 
####..#####E#########..........#	E(65) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####G..#..#G#########..........#	G(200) G(200) 
####......GE#########.........##	G(113) E(5) 
####.......G.#######........####	G(200) 
####........GE#####...##....####	G(146) E(104) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 30 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.......###GEG..E....#..#	G(200) E(8) G(200) E(200) 
########.....G#....G...GE......#	G(200) G(110) G(119) E(200) 
########....G....G....GEE......#	G(200) G(200) G(80) E(164) E(122) 
####........G.#####..GE.....#..#	G(200) G(200) E(164) 
####.####.#G.#######..G.......##	G(113) G(200) 
####..#####E#########..........#	E(59) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####.G.#..#G#########..........#	G(200) G(200) 
####......G.#########.........##	G(113) 
####.........#######........####	
####.......GGE#####...##....####	G(200) G(143) E(98) 
#####........G........###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 31 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.......###G.G..E....#..#	G(200) G(200) E(200) 
########......#....G...GE......#	G(107) G(113) E(200) 
########...G.G....G...GE.......#	G(200) G(200) G(200) G(74) E(158) 
####.......G..#####..GE.E...#..#	G(200) G(200) E(158) E(122) 
####.####.#G.#######..G.......##	G(110) G(200) 
####..#####E#########..........#	E(53) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####..G#..#.#########..........#	G(200) 
####.......G#########.........##	G(200) 
####......G..#######........####	G(113) 
####........GE#####...##....####	G(140) E(92) 
#####......G.G........###...####	G(200) G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 32 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.......###.G.G.E....#..#	G(200) G(200) E(200) 
########......#.....G..GE......#	G(107) G(107) E(200) 
########...G..G....G..GE.......#	G(200) G(200) G(200) G(68) E(152) 
####.......G..#####..GEE....#..#	G(200) G(200) E(152) E(122) 
####.####.#G.#######..G.......##	G(107) G(200) 
####..#####E#########..........#	E(47) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####..G#..#.#########..........#	G(200) 
####.......G#########.........##	G(200) 
####......G..#######........####	G(113) 
####........GE#####...##....####	G(137) E(86) 
#####.......GG........###...####	G(200) G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 33 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.......###..G.GE....#..#	G(200) G(200) E(197) 
########......#....G.G.GE......#	G(200) G(107) G(101) E(200) 
########..G....G......GE.......#	G(200) G(200) G(62) E(146) 
####......G...#####..GE.....#..#	G(200) G(200) E(149) 
####.####.#G.#######..GE......##	G(104) G(197) E(119) 
####..#####E#########..........#	E(41) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####..G.....#########.........##	G(200) 
####.......G.#######........####	G(200) 
####......G.GE#####...##....####	G(113) G(134) E(80) 
#####........G........###...####	G(200) 
#####..####.G.............######	G(200) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 34 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..........###	
########.......###.G.GGE....#..#	G(200) G(200) G(200) E(194) 
########......#.....G..GE......#	G(107) G(95) E(200) 
########.G......G.....GE.......#	G(200) G(200) G(56) E(140) 
####.......G..#####..GE.....#..#	G(200) G(200) E(146) 
####.####.#G.#######..GE......##	G(101) G(194) E(116) 
####..#####E#########..........#	E(35) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####...G....#########.........##	G(200) 
####.........#######........####	
####.......GGE#####...##....####	G(200) G(131) E(74) 
#####.....G..G........###...####	G(113) G(200) 
#####..####..G............######	G(200) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 35 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..G.......###	G(200) 
########.......###..G.GE....#..#	G(200) G(200) E(191) 
########......#........GE......#	G(89) E(200) 
########..GG.....G..G.GE.......#	G(200) G(200) G(200) G(107) G(50) E(134) 
####..........#####..GE.....#..#	G(200) E(143) 
####.####.#G.#######..GE......##	G(98) G(191) E(113) 
####..#####E#########..........#	E(29) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####..G.....#########.........##	G(200) 
####.........#######........####	
####......G.GE#####...##....####	G(113) G(128) E(68) 
#####......G.G........###...####	G(200) G(200) 
#####..####...G...........######	G(200) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 36 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######...G......###	G(200) 
########.......###...GGE....#..#	G(200) G(200) E(188) 
########..G...#........GE......#	G(200) G(83) E(200) 
########....G.....G...GE.......#	G(200) G(200) G(44) E(128) 
####..........#####.GGE.....#..#	G(107) G(200) E(140) 
####.####.#G.#######..GE......##	G(95) G(188) E(110) 
####..#####E#########..........#	E(23) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####..G#..#.#########..........#	G(200) 
####........#########.........##	
####......G..#######........####	G(113) 
####........GE#####...##....####	G(125) E(62) 
#####.......GGG.......###...####	G(200) G(200) G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 37 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..G.G.....###	G(200) G(200) 
########.......###....GE....#..#	G(200) E(182) 
########...G..#...G....GE......#	G(200) G(200) G(77) E(200) 
########.....G........GE.......#	G(200) G(38) E(122) 
####..........#####..GE.....#..#	G(200) E(137) 
####.####.#G.#######G.GE......##	G(92) G(107) G(185) E(107) 
####..#####E#########..........#	E(17) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####..G.....#########.........##	G(200) 
####.......G.#######........####	G(113) 
####........GE#####...##....####	G(122) E(56) 
#####........G.G......###...####	G(200) G(200) 
#####..####.G.............######	G(200) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 38 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######...GG.....###	G(200) G(200) 
########.......###G...GE....#..#	G(200) G(200) E(176) 
########......#........GE......#	G(71) E(200) 
########...G..G.......GE.......#	G(200) G(200) G(32) E(116) 
####..........#####..GE.....#..#	G(200) E(134) 
####.####.#G.#######.GGE......##	G(89) G(107) G(182) E(104) 
####..#####E#########..........#	E(11) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####...G....#########.........##	G(200) 
####.........#######........####	
####.......GGE#####...##....####	G(113) G(119) E(50) 
#####........G..G.....###...####	G(200) G(200) 
#####..####..G............######	G(200) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 39 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..G........#	G(200) 
####.........######....G.....###	G(200) 
########.......###.G..GE....#..#	G(200) G(200) E(170) 
########......#........GE......#	G(65) E(200) 
########.......G......GE.......#	G(200) G(26) E(110) 
####.......G..#####..GE.....#..#	G(200) G(200) E(131) 
####.####.#G.#######..GE......##	G(86) G(179) E(101) 
####..#####E#########G.........#	E(5) G(107) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####....G...#########.........##	G(200) 
####.........#######........####	
####........GE#####...##....####	G(116) E(44) 
#####......G.G...G....###...####	G(113) G(200) G(200) 
#####..####...G...........######	G(200) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 40 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...G.......#	G(200) 
####.........######....G.....###	G(200) 
########.......###..G.GE....#..#	G(200) G(200) E(164) 
########......#G.......GE......#	G(200) G(59) E(200) 
########...G..........GE.......#	G(200) G(20) E(104) 
####..........#####..GE.....#..#	G(200) E(128) 
####.####.#G.#######..GE......##	G(83) G(176) E(98) 
####..#####.#########.G........#	G(107) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####...G....#########.........##	G(200) 
####.........#######........####	
####........GE#####...##....####	G(113) E(38) 
#####.......GG....G...###...####	G(113) G(200) G(200) 
#####..####....G..........######	G(200) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 41 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########....G......#	G(200) 
####.........######....G.....###	G(200) 
########.......###....GE....#..#	G(200) E(158) 
########......#.G...G..GE......#	G(200) G(200) G(53) E(200) 
########....G.........GE.......#	G(200) G(14) E(98) 
####..........#####..GE.....#..#	G(200) E(125) 
####.####.#.G#######..GE......##	G(83) G(173) E(92) 
####..#####G#########..G.......#	G(200) G(107) 
####.#####..#########..........#	
####.####...#########..........#	
####...#..#.#########..........#	
####....G...#########.........##	G(200) 
####.........#######........####	
####........GE#####...##....####	G(110) E(32) 
#####........G.....G..###...####	G(200) G(200) 
#####..####.G...G.........######	G(113) G(200) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 42 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....GG....###	G(200) G(200) 
########.......###..G.GE....#..#	G(200) G(200) E(152) 
########......#..G.....GE......#	G(200) G(47) E(200) 
########.....G........GE.......#	G(200) G(8) E(92) 
####........G.#####..GE.....#..#	G(83) G(200) E(122) 
####.####.#..#######..GE......##	G(173) E(86) 
####..#####.#########..G.......#	G(104) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####.....G..#########.........##	G(200) 
####.........#######........####	
####........GE#####G..##....####	G(107) E(26) G(200) 
#####........G..G.....###...####	G(200) G(200) 
#####..####..G............######	G(113) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 43 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....G.....###	G(200) 
########.......###...GGEG...#..#	G(200) G(200) E(143) G(200) 
########......#...G....GE......#	G(200) G(41) E(200) 
########......G.......GE.......#	G(200) G(2) E(86) 
####.......G..#####..GE.....#..#	G(83) G(200) E(119) 
####.####.#..#######..GE......##	G(173) E(80) 
####..#####.#########..G.......#	G(101) 
####.#####..#########..........#	
####.####..G#########..........#	G(200) 
####...#..#.#########..........#	
####......G.#########.........##	G(200) 
####.........#######........####	
####........GE#####.G.##....####	G(104) E(20) G(200) 
#####........G...G....###...####	G(200) G(200) 
#####..####...G...........######	G(113) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 44 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..G.G.....###	G(200) G(200) 
########.......###....GEG...#..#	G(200) E(134) G(200) 
########......#....G...GE......#	G(200) G(35) E(200) 
########.......G.......E.......#	G(200) E(80) 
####..........#####..GE.....#..#	G(200) E(116) 
####.####.#G.#######..GE......##	G(83) G(170) E(74) 
####..#####.#########..G.......#	G(98) 
####.#####..#########..........#	
####.####...#########..........#	
####...#..#G#########..........#	G(200) 
####.......G#########.........##	G(200) 
####.........#######G.......####	G(200) 
####........GE#####...##....####	G(101) E(14) 
#####........G....G...###...####	G(200) G(200) 
#####..####....G..........######	G(113) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 45 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....G.....###	G(200) 
########.......###...GGEG...#..#	G(200) G(200) E(125) G(200) 
########......#.....G..GE......#	G(200) G(26) E(200) 
########........G......E.......#	G(200) E(77) 
####.......G..#####..GE.....#..#	G(83) G(200) E(113) 
####.####.#..#######..GE......##	G(167) E(68) 
####..#####.#########..G.......#	G(95) 
####.#####..#########..........#	
####.####..G#########..........#	G(200) 
####...#..#.#########..........#	
####......G.#########.........##	G(200) 
####.........#######.G......####	G(200) 
####........GE#####...##....####	G(98) E(8) 
#####........G.....G..###...####	G(200) G(200) 
#####..####.....G.........######	G(113) 
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 46 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....G.....###	G(200) 
########.......###....GEG...#..#	G(200) E(116) G(200) 
########......#......G.GE......#	G(200) G(17) E(200) 
########.........G..G..E.......#	G(200) G(200) E(74) 
####........G.#####..GE.....#..#	G(83) G(200) E(110) 
####.####.#..#######..GE......##	G(164) E(62) 
####..#####.#########..G.......#	G(92) 
####.#####.G#########..........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####.......G#########G........##	G(200) G(200) 
####.........#######........####	
####........GE#####G..##....####	G(95) E(2) G(200) 
#####........G..G.....###...####	G(200) G(113) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 47 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....G.....###	G(200) 
########.......###....GEG...#..#	G(200) E(107) G(200) 
########......#.......GGE......#	G(200) G(8) E(200) 
########..........G..G.E.......#	G(200) G(200) E(71) 
####.........G#####..GE.....#..#	G(83) G(200) E(107) 
####.####.#..#######..GE......##	G(161) E(56) 
####..#####G#########..G.......#	G(200) G(89) 
####.#####..#########..........#	
####.####...#########..........#	
####...#..#.#########G.........#	G(200) 
####........#########.........##	
####.......G.#######........####	G(200) 
####........G.#####.G.##....####	G(95) G(200) 
#####.........G..G....###...####	G(200) G(113) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 48 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....G.....###	G(200) 
########.......###....GEG...#..#	G(200) E(98) G(200) 
########......#.........E......#	E(200) 
########.....G.....GG.GE.......#	G(83) G(200) G(200) G(200) E(65) 
####..........#####..GE.....#..#	G(200) E(104) 
####.####.#..#######..GE......##	G(158) E(50) 
####..#####.#########..G.......#	G(86) 
####.#####.G#########..........#	G(200) 
####.####...#########G.........#	G(200) 
####...#..#.#########..........#	
####........#########.........##	
####.........#######G.......####	G(200) 
####.......G.G#####...##....####	G(200) G(95) 
#####..........G..G...###...####	G(200) G(113) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 49 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....G.....###	G(200) 
########.......###....GEG...#..#	G(200) E(89) G(194) 
########......#....GG...E......#	G(200) G(200) E(200) 
########......G.......GE.......#	G(83) G(197) E(62) 
####..........#####..GE.....#..#	G(200) E(101) 
####.####.#..#######..GE......##	G(155) E(44) 
####..#####.#########..G.......#	G(83) 
####.#####..#########G.........#	G(200) 
####.####..G#########..........#	G(200) 
####...#..#.#########..........#	
####........#########.........##	
####.........#######.G......####	G(200) 
####........G.#####...##....####	G(200) 
#####........G..G..G..###...####	G(95) G(200) G(113) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 50 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....G.....###	G(200) 
########.......###.G..GEG...#..#	G(200) G(200) E(80) G(188) 
########......#......G..E......#	G(200) E(200) 
########.......G......GE.......#	G(83) G(194) E(59) 
####..........#####..GE.....#..#	G(200) E(98) 
####.####.#..#######..GE......##	G(152) E(38) 
####..#####.#########..G.......#	G(80) 
####.#####..#########.G........#	G(200) 
####.####...#########..........#	
####...#..#G#########..........#	G(200) 
####........#########G........##	G(200) 
####.........#######........####	
####..........#####G..##....####	G(113) 
#####.......G.G..G....###...####	G(200) G(95) G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 51 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....G.....###	G(200) 
########.......###..G.GEG...#..#	G(200) G(200) E(71) G(182) 
########......#.......G.E......#	G(200) E(200) 
########........G.....GE.......#	G(83) G(191) E(56) 
####..........#####..GE.....#..#	G(200) E(95) 
####.####.#..#######..GE......##	G(149) E(32) 
####..#####.#########..G.......#	G(77) 
####.#####..#########..G.......#	G(200) 
####.####...#########..........#	
####...#..#.#########G.........#	G(200) 
####.......G#########.........##	G(200) 
####.........#######........####	
####..........#####.G.##....####	G(113) 
#####........G.G..G...###...####	G(200) G(95) G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 52 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....G.....###	G(200) 
########.......###...GGEG...#..#	G(200) G(200) E(62) G(176) 
########......#........GE......#	G(200) E(200) 
########.........G....GE.......#	G(83) G(188) E(50) 
####..........#####..GE.....#..#	G(200) E(92) 
####.####.#..#######..GE......##	G(146) E(26) 
####..#####.#########..G.......#	G(74) 
####.#####..#########...G......#	G(200) 
####.####...#########G.........#	G(200) 
####...#..#.#########..........#	
####........#########.........##	
####.......G.#######G.......####	G(200) G(113) 
####..........#####...##....####	
#####.........G.G..G..###...####	G(200) G(95) G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 53 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######..G.G.....###	G(200) G(200) 
########.......###....GEG...#..#	G(200) E(53) G(170) 
########......#..G.....GE......#	G(83) G(200) E(200) 
########..............GE.......#	G(185) E(44) 
####..........#####..GE.....#..#	G(200) E(89) 
####.####.#..#######..GE......##	G(143) E(20) 
####..#####.#########..GG......#	G(71) G(200) 
####.#####..#########G.........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########.........##	
####........G#######.G......####	G(200) G(113) 
####..........#####...##....####	
#####..........G.G..G.###...####	G(200) G(95) G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 54 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######...GG.....###	G(200) G(200) 
########.......###....GEG...#..#	G(200) E(41) G(164) 
########......#...G....GE......#	G(83) G(200) E(200) 
########..............GE.......#	G(182) E(41) 
####..........#####..GE.....#..#	G(200) E(86) 
####.####.#..#######..GEG.....##	G(140) E(11) G(200) 
####..#####.#########..G.......#	G(68) 
####.#####..#########.G........#	G(200) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(113) 
####.........#######........####	
####........G.#####.G.##....####	G(200) G(200) 
#####...........G.G...###...####	G(200) G(95) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 55 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########..G........#	G(200) 
####.........######....G.....###	G(200) 
########.......###....GEG...#..#	G(200) E(29) G(158) 
########......#....G...GE......#	G(83) G(200) E(200) 
########..............GE.......#	G(179) E(38) 
####..........#####..GE.....#..#	G(200) E(83) 
####.####.#..#######..GEG.....##	G(137) E(2) G(200) 
####..#####.#########..G.......#	G(65) 
####.#####..#########..G.......#	G(200) 
####.####...#########..........#	
####...#..#.#########G.........#	G(113) 
####........#########.........##	
####.........#######G.......####	G(200) 
####.........G#####...##....####	G(200) 
#####............G.G..###...####	G(200) G(95) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 56 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...G.......#	G(200) 
####.........######....G.....###	G(200) 
########.......###....GEG...#..#	G(200) E(17) G(152) 
########......#.....G..GE......#	G(83) G(200) E(200) 
########..............GE.......#	G(176) E(35) 
####..........#####..GE.G...#..#	G(200) E(80) G(200) 
####.####.#..#######..GG......##	G(134) G(65) 
####..#####.#########..G.......#	G(200) 
####.#####..#########..........#	
####.####...#########G.........#	G(113) 
####...#..#.#########..........#	
####........#########.........##	
####.........#######.G......####	G(200) 
####..........#####...##....####	
#####........G....G.G.###...####	G(200) G(200) G(95) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 57 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########....G......#	G(200) 
####.........######....G.....###	G(200) 
########.......###....GEG...#..#	G(200) E(5) G(146) 
########......#......G.GE......#	G(83) G(200) E(200) 
########..............GEG......#	G(173) E(26) G(200) 
####..........#####..GEG....#..#	G(200) E(74) G(65) 
####.####.#..#######..GG......##	G(131) G(200) 
####..#####.#########..........#	
####.#####..#########G.........#	G(113) 
####.####...#########..........#	
####...#..#.#########..........#	
####........#########G........##	G(200) 
####.........#######........####	
####..........#####.G.##....####	G(95) 
#####.........G....G..###...####	G(200) G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 58 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...........#	
####.........######....GG....###	G(200) G(200) 
########.......###...GG.G...#..#	G(83) G(200) G(143) 
########......#........GE......#	G(200) E(197) 
########..............GEG......#	G(173) E(14) G(200) 
####..........#####..GEG....#..#	G(200) E(68) G(59) 
####.####.#..#######..G.G.....##	G(131) G(200) 
####..#####.#########G.........#	G(113) 
####.#####..#########..........#	
####.####...#########..........#	
####...#..#.#########G.........#	G(200) 
####........#########.........##	
####.........#######G.......####	G(95) 
####..........#####G..##....####	G(200) 
#####..........G......###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 59 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########...G.......#	G(200) 
####.........######..G...G...###	G(83) G(200) 
########.......###.....GG...#..#	G(200) G(140) 
########......#........GE......#	G(200) E(194) 
########..............GEG......#	G(173) E(2) G(200) 
####..........#####..GEGG...#..#	G(200) E(62) G(53) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########.G........#	G(113) 
####.#####..#########..........#	
####.####...#########G.........#	G(200) 
####...#..#.#########..........#	
####........#########.........##	
####.........#######.G......####	G(95) 
####..........#####.G.##....####	G(200) 
#####...........G.....###...####	G(200) 
#####..####...............######	
####..#####.............########	
#####.#######...........########	
#####.########.........#########	
#####.########........##########	
#.....#########...#.############	
#..#############....############	
################....############	
##################.#############	
################################	

After 60 rounds:
################################	
#######################.########	
#######################.########	
########..#############.########	
#######.....#########....#..####	
#######.....##########......####	
######....#..########.......#..#	
#######.....########....G......#	G(200) 
####.........######...GG.....###	G(83) G(200) 
########.......###......GG..#..#	G(137) G(200) 
########......#........GE......#	G(200) E(188) 
########..............G.G......#	G(173) G(200) 
####..........#####..GEG.G..#..#	G(200) E(50) G(50) G(200) 
####.####.#..#######..G.......##	G(131) 
####..#####.#########..G.......#	G(113) 
